Model Name,Model Parameters,Epochs,Category,Category Name,Category Video,Model Time,Seed,F1 (0.5),Loss
dft,0,60,0,baseline,pedestrians,0.015492916,5,0.892320492,0.192533751
dft,0,60,1,baseline,PETS2006,0.018198057,5,0.740606497,0.205487573
dft,0,60,2,baseline,highway,0.01716733,5,0.955777688,0.273755468
dft,0,60,3,baseline,office,0.015237702,5,0.690200664,0.354691206
dft,0,60,5,lowFramerate,tramCrossroad_1fps,0.012815793,5,0.448411419,0.800260961
dft,0,60,6,lowFramerate,tunnelExit_0_35fps,0.014785218,5,0.306172673,0.652410498
dft,0,60,7,lowFramerate,turnpike_0_5fps,0.016883612,5,0.906824155,0.5160439
dft,0,60,8,thermal,corridor,0.017110407,5,0.80258395,0.302815726
dft,0,60,9,thermal,diningRoom,0.016883445,5,0.841214575,0.226497797
dft,0,60,10,thermal,lakeSide,0.017165208,5,0.547103012,0.334180815
dft,0,60,11,thermal,library,0.016942167,5,0.738189318,0.441743155
dft,0,60,12,thermal,park,0.018616915,5,0.853766544,0.156611982
dft,0,60,13,badWeather,blizzard,0.015102875,5,0.788404236,0.312762957
dft,0,60,14,badWeather,skating,0.015274131,5,0.807020308,0.430124083
dft,0,60,15,badWeather,snowFall,0.015341604,5,0,0.529759821
dft,0,60,16,badWeather,wetSnow,0.016986239,5,0.74984905,0.63372391
dft,0,60,18,dynamicBackground,canoe,0.017582417,5,0.60727696,0.568454286
dft,0,60,19,dynamicBackground,fall,0.015301359,5,0,1.277933828
dft,0,60,21,dynamicBackground,fountain02,0.015497247,5,0,0.266083508
dft,0,60,22,dynamicBackground,overpass,0.017037559,5,0.018079808,0.340792605
dft,0,60,23,shadow,backdoor,0.017129135,5,0.900608077,0.252244545
dft,0,60,24,shadow,bungalows,0.015385207,5,0.834073848,0.300068763
dft,0,60,25,shadow,busStation,0.015328447,5,0.708932403,0.373004941
dft,0,60,26,shadow,copyMachine,0.015442085,5,0.670086459,0.339000642
dft,0,60,27,shadow,cubicle,0.015508091,5,0.827472619,0.167417469
dft,0,60,28,shadow,peopleInShade,0.014708598,5,0.599555147,0.394809359
dft,0,60,29,nightVideos,bridgeEntry,0.015321122,5,0.534978407,1.503481487
dft,0,60,30,nightVideos,busyBoulvard,0.013063538,5,0,0.653374419
dft,0,60,31,nightVideos,fluidHighway,0.01465255,5,0.271445624,0.771121191
dft,0,60,32,nightVideos,streetCornerAtNight,0.009285915,5,0.481158198,0.277393853
dft,0,60,33,nightVideos,tramStation,0.014394844,5,0.799286496,0.584688674
dft,0,60,34,nightVideos,winterStreet,0.015450846,5,0.581487376,0.719203171
dft,0,60,35,turbulence,turbulence0,0.015583873,5,0.86372499,0.105648821
dft,0,60,36,turbulence,turbulence1,0.015237391,5,0.663828676,0.493106253
dft,0,60,37,turbulence,turbulence2,0.011395168,5,0,0.229429726
dft,0,60,38,turbulence,turbulence3,0.015502902,5,0.879854933,0.76852336
dft,0,60,47,cameraJitter,badminton,0.015210485,5,0.712030809,0.263477719
dft,0,60,48,cameraJitter,boulevard,0.015436757,5,0.626536853,0.514731918
dft,0,60,49,cameraJitter,sidewalk,0.015855026,5,0.622426304,0.396140766
dft,0,60,50,cameraJitter,traffic,0.016867489,5,0.836145213,0.317577042
Madu2,0,60,0,baseline,pedestrians,0.024695945,5,0.896841642,0.150907318
Madu2,0,60,1,baseline,PETS2006,0.027257031,5,0.683515984,0.227046245
Madu2,0,60,2,baseline,highway,0.025741227,5,0.960666867,0.121307547
Madu2,0,60,3,baseline,office,0.024143855,5,0.81598677,0.296537374
Madu2,0,60,5,lowFramerate,tramCrossroad_1fps,0.021004717,5,0.828588685,1.017926931
Madu2,0,60,6,lowFramerate,tunnelExit_0_35fps,0.023013771,5,0.260764259,0.709881085
Madu2,0,60,7,lowFramerate,turnpike_0_5fps,0.027424653,5,0.933305992,0.481553937
Madu2,0,60,8,thermal,corridor,0.025585639,5,0.932033261,0.12359954
Madu2,0,60,9,thermal,diningRoom,0.02573688,5,0.862324357,0.206759741
Madu2,0,60,10,thermal,lakeSide,0.025580871,5,0.66046325,0.321108013
Madu2,0,60,11,thermal,library,0.026192784,5,0.97141888,0.188690552
Madu2,0,60,12,thermal,park,0.027209711,5,0.719734901,0.221311262
Madu2,0,60,13,badWeather,blizzard,0.024513602,5,0.797432273,0.518163843
Madu2,0,60,14,badWeather,skating,0.023567462,5,0.944566971,0.386863276
Madu2,0,60,15,badWeather,snowFall,0.023872352,5,0.452617523,0.548851688
Madu2,0,60,16,badWeather,wetSnow,0.025873697,5,0.755150716,0.634089358
Madu2,0,60,18,dynamicBackground,canoe,0.026005459,5,0.686358362,0.260795358
Madu2,0,60,19,dynamicBackground,fall,0.024441218,5,0.655278974,0.377806976
Madu2,0,60,21,dynamicBackground,fountain02,0.023488979,5,0,0.415793218
Madu2,0,60,22,dynamicBackground,overpass,0.025587368,5,0.79013395,0.212156746
Madu2,0,60,23,shadow,backdoor,0.025872564,5,0.943395171,0.423853475
Madu2,0,60,24,shadow,bungalows,0.023556583,5,0.823667106,0.257964793
Madu2,0,60,25,shadow,busStation,0.023956498,5,0.705315291,0.30166617
Madu2,0,60,26,shadow,copyMachine,0.024952996,5,0.929684554,0.16894835
Madu2,0,60,27,shadow,cubicle,0.024149776,5,0.859220163,0.160273266
Madu2,0,60,28,shadow,peopleInShade,0.024540583,5,0.514993473,0.671159278
Madu2,0,60,29,nightVideos,bridgeEntry,0.024575406,5,0.415514486,1.309338452
Madu2,0,60,30,nightVideos,busyBoulvard,0.021188295,5,0.404584683,0.810354955
Madu2,0,60,31,nightVideos,fluidHighway,0.024183134,5,0.545627095,0.779232251
Madu2,0,60,32,nightVideos,streetCornerAtNight,0.017062247,5,0.58602066,0.230046421
Madu2,0,60,33,nightVideos,tramStation,0.023205841,5,0.793999457,0.581215267
Madu2,0,60,34,nightVideos,winterStreet,0.024132642,5,0.582300745,0.72049893
Madu2,0,60,35,turbulence,turbulence0,0.024557436,5,0.819289929,0.12647757
Madu2,0,60,36,turbulence,turbulence1,0.023807049,5,0.708478952,0.50936381
Madu2,0,60,37,turbulence,turbulence2,0.020075452,5,0,0.22891549
Madu2,0,60,38,turbulence,turbulence3,0.024055327,5,0.789216939,0.775685172
Madu2,0,60,47,cameraJitter,badminton,0.023779345,5,0.676527725,0.280818334
Madu2,0,60,48,cameraJitter,boulevard,0.024084234,5,0.767274054,0.338757709
Madu2,0,60,49,cameraJitter,sidewalk,0.024071455,5,0.830109564,0.23983402
Madu2,0,60,50,cameraJitter,traffic,0.026154011,5,0.882483783,0.310335055
Ensemble2,0,60,0,baseline,pedestrians,0.047300506,5,0.697213723,0.5392404
Ensemble2,0,60,1,baseline,PETS2006,0.054018649,5,0.834866984,0.224749446
Ensemble2,0,60,2,baseline,highway,0.051434755,5,0.959885303,0.539437155
Ensemble2,0,60,3,baseline,office,0.046348784,5,0.81110357,0.453818567
Ensemble2,0,60,5,lowFramerate,tramCrossroad_1fps,0.038603306,5,0.047469078,0.745517008
Ensemble2,0,60,6,lowFramerate,tunnelExit_0_35fps,0.044443035,5,0.414104398,0.818048763
Ensemble2,0,60,7,lowFramerate,turnpike_0_5fps,0.051010927,5,0.942813119,0.395220864
Ensemble2,0,60,8,thermal,corridor,0.052040565,5,0.929867051,0.360086769
Ensemble2,0,60,9,thermal,diningRoom,0.051025259,5,0.836909541,0.39147583
Ensemble2,0,60,10,thermal,lakeSide,0.052221274,5,0.626231161,0.32034734
Ensemble2,0,60,11,thermal,library,0.051250422,5,0.973958617,0.20728548
Ensemble2,0,60,12,thermal,park,0.055899811,5,0.715835034,0.196641061
Ensemble2,0,60,13,badWeather,blizzard,0.047460747,5,0,1.007030467
Ensemble2,0,60,14,badWeather,skating,0.046523941,5,0.945728507,0.163518029
Ensemble2,0,60,15,badWeather,snowFall,0.045841002,5,0,0.787376716
Ensemble2,0,60,16,badWeather,wetSnow,0.051584613,5,0,5.632326224
Ensemble2,0,60,18,dynamicBackground,canoe,0.051420641,5,0,2.853080547
Ensemble2,0,60,19,dynamicBackground,fall,0.046226823,5,0.757403389,0.732932434
Ensemble2,0,60,21,dynamicBackground,fountain02,0.046648343,5,0,0.415928206
Ensemble2,0,60,22,dynamicBackground,overpass,0.051696026,5,0.711894942,0.379411917
Ensemble2,0,60,23,shadow,backdoor,0.051548207,5,0.918810431,0.260007668
Ensemble2,0,60,24,shadow,bungalows,0.046012977,5,0.78168784,0.243789166
Ensemble2,0,60,25,shadow,busStation,0.047389189,5,0.76680115,0.376049375
Ensemble2,0,60,26,shadow,copyMachine,0.050853801,5,0.920473258,0.348033947
Ensemble2,0,60,27,shadow,cubicle,0.047399473,5,0.89976042,0.12613919
Ensemble2,0,60,28,shadow,peopleInShade,0.045805593,5,0.650250511,1.121685643
Ensemble2,0,60,29,nightVideos,bridgeEntry,0.047543698,5,0,14.44477921
Ensemble2,0,60,30,nightVideos,busyBoulvard,0.040054774,5,0.402489083,5.242184611
Ensemble2,0,60,31,nightVideos,fluidHighway,0.045108179,5,0.384994725,1.604661259
Ensemble2,0,60,32,nightVideos,streetCornerAtNight,0.030141282,5,0,0.615172105
Ensemble2,0,60,33,nightVideos,tramStation,0.043146968,5,0.724550316,0.964820854
Ensemble2,0,60,34,nightVideos,winterStreet,0.046765566,5,0.606271074,1.078295655
Ensemble2,0,60,35,turbulence,turbulence0,0.046693075,5,0.798808859,0.152484561
Ensemble2,0,60,36,turbulence,turbulence1,0.046217644,5,0.70811722,2.817266014
Ensemble2,0,60,37,turbulence,turbulence2,0.03489958,5,0.000833078,24.15072708
Ensemble2,0,60,38,turbulence,turbulence3,0.046855744,5,0.629277948,11.82470472
Ensemble2,0,60,47,cameraJitter,badminton,0.046800137,5,0.746377635,0.281329668
Ensemble2,0,60,48,cameraJitter,boulevard,0.047113132,5,0.836633544,0.32463042
Ensemble2,0,60,49,cameraJitter,sidewalk,0.047183037,5,0.80055546,0.2277859
Ensemble2,0,60,50,cameraJitter,traffic,0.052393168,5,0.823714209,0.234899062
median,0,60,0,baseline,pedestrians,0.014001894,1,0.961313942,0.138453633
dft,0,60,0,baseline,pedestrians,0.01532352,1,0.953960867,0.129016298
svd,0,60,0,baseline,pedestrians,0.022661972,1,0.967437612,0.1249108
Madu2,0,60,0,baseline,pedestrians,0.023536468,1,0.951562108,0.129018494
Series2,0,60,0,baseline,pedestrians,0.017493653,1,0.909315321,0.249001177
Ensemble2,0,60,0,baseline,pedestrians,0.047531915,1,0.959385366,0.128377875
median,0,60,0,baseline,pedestrians,0.014998031,2,0.938474412,0.154078364
dft,0,60,0,baseline,pedestrians,0.015096617,2,0.922235483,0.158155965
svd,0,60,0,baseline,pedestrians,0.023092937,2,0.915165443,0.168774437
Madu2,0,60,0,baseline,pedestrians,0.025760245,2,0.952668164,0.149609443
Series2,0,60,0,baseline,pedestrians,0.017571187,2,0.923333945,0.201238764
Ensemble2,0,60,0,baseline,pedestrians,0.046679616,2,0.944546444,0.162586293
median,0,60,0,baseline,pedestrians,0.015057111,3,0.941700796,0.130542584
dft,0,60,0,baseline,pedestrians,0.015392947,3,0.922471129,0.176978422
svd,0,60,0,baseline,pedestrians,0.022809625,3,0.871709466,0.232238249
Madu2,0,60,0,baseline,pedestrians,0.023645282,3,0.918897719,0.134610966
Series2,0,60,0,baseline,pedestrians,0.017869043,3,0.92340541,0.193057517
Ensemble2,0,60,0,baseline,pedestrians,0.046692181,3,0.94909342,0.16416868
median,0,60,1,baseline,PETS2006,0.017976869,1,0.786191077,0.193881505
dft,0,60,1,baseline,PETS2006,0.018145691,1,0.760507938,0.204201189
svd,0,60,1,baseline,PETS2006,0.025791667,1,0.857047443,0.1442862
Madu2,0,60,1,baseline,PETS2006,0.027130582,1,0.741053757,0.214500436
Series2,0,60,1,baseline,PETS2006,0.020597805,1,0.800007141,0.20476689
Ensemble2,0,60,1,baseline,PETS2006,0.056589495,1,0.834449951,0.156375642
median,0,60,1,baseline,PETS2006,0.017910394,2,0.768105323,0.216456499
dft,0,60,1,baseline,PETS2006,0.017903848,2,0.79003151,0.195842649
svd,0,60,1,baseline,PETS2006,0.025750745,2,0.849461907,0.158181188
Madu2,0,60,1,baseline,PETS2006,0.027216348,2,0.720789675,0.256134918
Series2,0,60,1,baseline,PETS2006,0.020405574,2,0.689953669,0.30139649
Ensemble2,0,60,1,baseline,PETS2006,0.05418914,2,0.775197231,0.213810055
median,0,60,1,baseline,PETS2006,0.017803084,3,0.804268109,0.177945383
dft,0,60,1,baseline,PETS2006,0.018071413,3,0.776259175,0.207453194
svd,0,60,1,baseline,PETS2006,0.026196913,3,0.861307304,0.152629987
Madu2,0,60,1,baseline,PETS2006,0.026737408,3,0.71609309,0.263390542
Series2,0,60,1,baseline,PETS2006,0.020706047,3,0.819158095,0.218789469
Ensemble2,0,60,1,baseline,PETS2006,0.054563869,3,0.876479411,0.13027705
median,0,60,2,baseline,highway,0.016805951,1,0.931470918,0.137360901
dft,0,60,2,baseline,highway,0.017054717,1,0.934774286,0.143754742
svd,0,60,2,baseline,highway,0.02509346,1,0.93164784,0.13460703
Madu2,0,60,2,baseline,highway,0.026240985,1,0.934439017,0.135260825
Series2,0,60,2,baseline,highway,0.019422515,1,0.935978825,0.239247959
Ensemble2,0,60,2,baseline,highway,0.053298648,1,0.955083079,0.133618405
median,0,60,2,baseline,highway,0.016860135,2,0.947047745,0.11144105
dft,0,60,2,baseline,highway,0.016931438,2,0.948703395,0.239858322
svd,0,60,2,baseline,highway,0.024849971,2,0.969301817,0.237328518
Madu2,0,60,2,baseline,highway,0.025591167,2,0.960245555,0.240314947
Series2,0,60,2,baseline,highway,0.019446246,2,0.950254483,0.109865007
Ensemble2,0,60,2,baseline,highway,0.051919683,2,0.950726434,0.113556234
median,0,60,2,baseline,highway,0.016802343,3,0.94794137,0.111802521
dft,0,60,2,baseline,highway,0.017044369,3,0.942350062,0.134332775
svd,0,60,2,baseline,highway,0.025530322,3,0.94723544,0.124745002
Madu2,0,60,2,baseline,highway,0.026036215,3,0.953343121,0.108124681
Series2,0,60,2,baseline,highway,0.01946303,3,0.94543305,0.12655803
Ensemble2,0,60,2,baseline,highway,0.051272964,3,0.946737933,0.104726661
median,0,60,3,baseline,office,0.015145236,1,0.68731245,0.360515451
dft,0,60,3,baseline,office,0.015190283,1,0.64040698,0.441274237
svd,0,60,3,baseline,office,0.022761106,1,0.716820164,0.347706511
Madu2,0,60,3,baseline,office,0.024408049,1,0.763797667,0.313728044
Series2,0,60,3,baseline,office,0.017850081,1,0.505760024,0.459612977
Ensemble2,0,60,3,baseline,office,0.046904882,1,0.747743961,0.288902314
median,0,60,3,baseline,office,0.014904645,2,0.694922835,0.342518046
dft,0,60,3,baseline,office,0.015470213,2,0.686984963,0.351720347
svd,0,60,3,baseline,office,0.02353149,2,0.699648552,0.30414797
Madu2,0,60,3,baseline,office,0.023858004,2,0.780258457,0.314021545
Series2,0,60,3,baseline,office,0.017932177,2,0.718397034,0.288746427
Ensemble2,0,60,3,baseline,office,0.046355128,2,0.793319041,0.23681843
median,0,60,3,baseline,office,0.015462518,3,0.720624058,0.342052334
dft,0,60,3,baseline,office,0.015630338,3,0.70786416,0.346686871
svd,0,60,3,baseline,office,0.023290104,3,0.807701493,0.217258247
Madu2,0,60,3,baseline,office,0.023833579,3,0.754050187,0.321919459
Series2,0,60,3,baseline,office,0.017830941,3,0.708649306,0.296960567
Ensemble2,0,60,3,baseline,office,0.047110081,3,0.80138035,0.292665593
median,0,60,5,lowFramerate,tramCrossroad_1fps,0.011553844,1,0.764546969,2.043288268
dft,0,60,5,lowFramerate,tramCrossroad_1fps,0.012832959,1,0.777410198,1.794751659
svd,0,60,5,lowFramerate,tramCrossroad_1fps,0.020325859,1,0.525320158,1.406967347
Madu2,0,60,5,lowFramerate,tramCrossroad_1fps,0.020500859,1,0.763389893,1.964713884
Series2,0,60,5,lowFramerate,tramCrossroad_1fps,0.015317877,1,0.691155018,2.238248934
Ensemble2,0,60,5,lowFramerate,tramCrossroad_1fps,0.040154139,1,0,17.22451591
median,0,60,5,lowFramerate,tramCrossroad_1fps,0.012824059,2,0.691099431,3.642133524
dft,0,60,5,lowFramerate,tramCrossroad_1fps,0.012771646,2,0.84281763,0.806973621
svd,0,60,5,lowFramerate,tramCrossroad_1fps,0.0195961,2,0.678963224,1.20426701
Madu2,0,60,5,lowFramerate,tramCrossroad_1fps,0.020330509,2,0.868070313,0.741021196
Series2,0,60,5,lowFramerate,tramCrossroad_1fps,0.0153114,2,0.592879998,2.043972547
Ensemble2,0,60,5,lowFramerate,tramCrossroad_1fps,0.038585822,2,0.788676526,8.599680354
median,0,60,5,lowFramerate,tramCrossroad_1fps,0.012816151,3,0.692111913,1.95828255
dft,0,60,5,lowFramerate,tramCrossroad_1fps,0.01266245,3,0.745290894,1.758425842
svd,0,60,5,lowFramerate,tramCrossroad_1fps,0.019492229,3,0.720829885,0.951719155
Madu2,0,60,5,lowFramerate,tramCrossroad_1fps,0.02029105,3,0.742132408,1.650486698
Series2,0,60,5,lowFramerate,tramCrossroad_1fps,0.015203675,3,0.710620847,2.099462529
Ensemble2,0,60,5,lowFramerate,tramCrossroad_1fps,0.038560987,3,0.839244739,2.004600306
median,0,60,6,lowFramerate,tunnelExit_0_35fps,0.013398314,1,0.473262283,0.574804194
dft,0,60,6,lowFramerate,tunnelExit_0_35fps,0.014598072,1,0,0.609842467
svd,0,60,6,lowFramerate,tunnelExit_0_35fps,0.022102153,1,0.359099374,0.559770101
Madu2,0,60,6,lowFramerate,tunnelExit_0_35fps,0.022393465,1,0.470214459,0.574502704
Series2,0,60,6,lowFramerate,tunnelExit_0_35fps,0.016933477,1,0.489269476,0.573801194
Ensemble2,0,60,6,lowFramerate,tunnelExit_0_35fps,0.04417212,1,0,3.740043485
median,0,60,6,lowFramerate,tunnelExit_0_35fps,0.014441633,2,0.597192651,0.966985408
dft,0,60,6,lowFramerate,tunnelExit_0_35fps,0.014575815,2,0.576432848,0.959538464
svd,0,60,6,lowFramerate,tunnelExit_0_35fps,0.022650731,2,0.603822865,0.913522497
Madu2,0,60,6,lowFramerate,tunnelExit_0_35fps,0.023166871,2,0.577224687,0.971708996
Series2,0,60,6,lowFramerate,tunnelExit_0_35fps,0.017033422,2,0.586126291,0.733979359
Ensemble2,0,60,6,lowFramerate,tunnelExit_0_35fps,0.04366399,2,0.618332213,1.736198139
median,0,60,6,lowFramerate,tunnelExit_0_35fps,0.014202511,3,0.551313123,0.626898159
dft,0,60,6,lowFramerate,tunnelExit_0_35fps,0.014561105,3,0.529138397,0.629019226
svd,0,60,6,lowFramerate,tunnelExit_0_35fps,0.023058069,3,0.550532825,0.626867238
Madu2,0,60,6,lowFramerate,tunnelExit_0_35fps,0.023158145,3,0.545213413,0.627495719
Series2,0,60,6,lowFramerate,tunnelExit_0_35fps,0.016755462,3,0.560995839,0.626050004
Ensemble2,0,60,6,lowFramerate,tunnelExit_0_35fps,0.043390071,3,0,5.872053859
median,0,60,7,lowFramerate,turnpike_0_5fps,0.016017199,1,0.91366502,1.03529347
dft,0,60,7,lowFramerate,turnpike_0_5fps,0.017024146,1,0.902636228,1.03761066
svd,0,60,7,lowFramerate,turnpike_0_5fps,0.02449282,1,0.886411315,1.020846933
Madu2,0,60,7,lowFramerate,turnpike_0_5fps,0.026523352,1,0.902320063,1.028325887
Series2,0,60,7,lowFramerate,turnpike_0_5fps,0.019519038,1,0.889480847,1.691590306
Ensemble2,0,60,7,lowFramerate,turnpike_0_5fps,0.052548965,1,0.889156618,25.63799364
median,0,60,7,lowFramerate,turnpike_0_5fps,0.016984781,2,0.945146879,0.834653884
dft,0,60,7,lowFramerate,turnpike_0_5fps,0.017330329,2,0,0.973276158
svd,0,60,7,lowFramerate,turnpike_0_5fps,0.025332636,2,0.760661144,1.3943435
Madu2,0,60,7,lowFramerate,turnpike_0_5fps,0.025913265,2,0.954343528,0.832115448
Series2,0,60,7,lowFramerate,turnpike_0_5fps,0.019499567,2,0.806442903,1.953611361
Ensemble2,0,60,7,lowFramerate,turnpike_0_5fps,0.051118957,2,0,19.03462521
median,0,60,7,lowFramerate,turnpike_0_5fps,0.016997947,3,0.932221212,0.93736576
dft,0,60,7,lowFramerate,turnpike_0_5fps,0.017137051,3,0.908906325,0.941369583
svd,0,60,7,lowFramerate,turnpike_0_5fps,0.024164173,3,0.859417326,1.998028957
Madu2,0,60,7,lowFramerate,turnpike_0_5fps,0.025623984,3,0.929929895,0.933558317
Series2,0,60,7,lowFramerate,turnpike_0_5fps,0.019730488,3,0.922088264,1.670016625
Ensemble2,0,60,7,lowFramerate,turnpike_0_5fps,0.052323368,3,0.890551042,9.033139247
median,0,60,8,thermal,corridor,0.016103196,1,0.756057703,0.326558001
dft,0,60,8,thermal,corridor,0.016926885,1,0.753485747,0.3260398
svd,0,60,8,thermal,corridor,0.02477237,1,0.933259482,0.136475478
Madu2,0,60,8,thermal,corridor,0.025231576,1,0.900151631,0.260986231
Series2,0,60,8,thermal,corridor,0.019428229,1,0.822119525,0.303101158
Ensemble2,0,60,8,thermal,corridor,0.052786565,1,0.936968726,0.143790779
median,0,60,8,thermal,corridor,0.016839802,2,0.710628647,0.387412433
dft,0,60,8,thermal,corridor,0.017001593,2,0.70952659,0.229450209
svd,0,60,8,thermal,corridor,0.025310075,2,0.876228501,0.129896723
Madu2,0,60,8,thermal,corridor,0.025788629,2,0.873058185,0.156167311
Series2,0,60,8,thermal,corridor,0.019572401,2,0.760535324,0.265704882
Ensemble2,0,60,8,thermal,corridor,0.051876438,2,0.890182581,0.141017669
median,0,60,8,thermal,corridor,0.016791916,3,0.818433593,0.238152889
dft,0,60,8,thermal,corridor,0.016873682,3,0.779047877,0.25127774
svd,0,60,8,thermal,corridor,0.02503835,3,0.930159974,0.120493171
Madu2,0,60,8,thermal,corridor,0.026201332,3,0.889872863,0.149033637
Series2,0,60,8,thermal,corridor,0.019553673,3,0.868435311,0.197494537
Ensemble2,0,60,8,thermal,corridor,0.051183403,3,0.953512904,0.129488319
median,0,60,9,thermal,diningRoom,0.015936482,1,0.849381026,0.228601184
dft,0,60,9,thermal,diningRoom,0.017095923,1,0.853101038,0.219623649
svd,0,60,9,thermal,diningRoom,0.024937367,1,0.862569245,0.209683713
Madu2,0,60,9,thermal,diningRoom,0.026378477,1,0.875139251,0.202149157
Series2,0,60,9,thermal,diningRoom,0.019583714,1,0.856589402,0.202884937
Ensemble2,0,60,9,thermal,diningRoom,0.051831853,1,0.851301644,0.246340263
median,0,60,9,thermal,diningRoom,0.017011964,2,0.881468455,0.192384085
dft,0,60,9,thermal,diningRoom,0.017060268,2,0.864836363,0.200334662
svd,0,60,9,thermal,diningRoom,0.025647211,2,0.88851245,0.179816831
Madu2,0,60,9,thermal,diningRoom,0.026117468,2,0.905486983,0.175838892
Series2,0,60,9,thermal,diningRoom,0.019696522,2,0.870082056,0.159521796
Ensemble2,0,60,9,thermal,diningRoom,0.051268554,2,0.876424879,0.32184291
median,0,60,9,thermal,diningRoom,0.017042375,3,0.878137857,0.199106985
dft,0,60,9,thermal,diningRoom,0.017068839,3,0.878041947,0.192287602
svd,0,60,9,thermal,diningRoom,0.025015295,3,0.89129616,0.139881664
