Model Name,Model Parameters,Epochs,Category,Category Name,Category Video,Model Time,Seed,F1 (0.5),Loss
Madu2,0,60,9,thermal,diningRoom,0.025937974,3,0.905456309,0.173746905
Series2,0,60,9,thermal,diningRoom,0.019497812,3,0.88353932,0.155461929
Ensemble2,0,60,9,thermal,diningRoom,0.050768614,3,0.88011003,0.323958722
median,0,60,10,thermal,lakeSide,0.01703577,1,0.517144065,0.314559229
dft,0,60,10,thermal,lakeSide,0.01706022,1,0.484836211,0.323648564
svd,0,60,10,thermal,lakeSide,0.024952173,1,0.551304907,0.297294671
Madu2,0,60,10,thermal,lakeSide,0.025596154,1,0.531471436,0.319109724
Series2,0,60,10,thermal,lakeSide,0.01967454,1,0.598858435,0.295626192
Ensemble2,0,60,10,thermal,lakeSide,0.05151999,1,0.532805558,0.308572459
median,0,60,10,thermal,lakeSide,0.016923392,2,0.651255217,0.327065935
dft,0,60,10,thermal,lakeSide,0.016809416,2,0.567711264,0.342173027
svd,0,60,10,thermal,lakeSide,0.024721301,2,0.696689751,0.271752632
Madu2,0,60,10,thermal,lakeSide,0.02599808,2,0.633657662,0.304758913
Series2,0,60,10,thermal,lakeSide,0.0197317,2,0.684626594,0.282190286
Ensemble2,0,60,10,thermal,lakeSide,0.051120305,2,0.696297431,0.424919013
median,0,60,10,thermal,lakeSide,0.016966879,3,0.581778348,0.33141598
dft,0,60,10,thermal,lakeSide,0.017219436,3,0.455949176,0.39250081
svd,0,60,10,thermal,lakeSide,0.024626946,3,0.603735064,0.32928815
Madu2,0,60,10,thermal,lakeSide,0.02625469,3,0.579354884,0.3479392
Series2,0,60,10,thermal,lakeSide,0.019549751,3,0.597437756,0.402214874
Ensemble2,0,60,10,thermal,lakeSide,0.051529741,3,0.656827606,0.307376428
median,0,60,11,thermal,library,0.017115629,1,0.743083467,0.460771772
dft,0,60,11,thermal,library,0.017083347,1,0.730397267,0.430035737
svd,0,60,11,thermal,library,0.025116897,1,0.962310213,0.173653824
Madu2,0,60,11,thermal,library,0.025946736,1,0.964092174,0.177264789
Series2,0,60,11,thermal,library,0.019555819,1,0.948790752,0.20682129
Ensemble2,0,60,11,thermal,library,0.052068269,1,0.963047626,0.218957927
median,0,60,11,thermal,library,0.016909361,2,0.778703667,0.373903861
dft,0,60,11,thermal,library,0.017139065,2,0.716905259,0.441679392
svd,0,60,11,thermal,library,0.025118935,2,0.974990302,0.147810907
Madu2,0,60,11,thermal,library,0.026648772,2,0.972711663,0.143876845
Series2,0,60,11,thermal,library,0.019700611,2,0.968229272,0.181985539
Ensemble2,0,60,11,thermal,library,0.052340853,2,0.982472572,0.148393192
median,0,60,11,thermal,library,0.016930461,3,0.692809759,0.422511828
dft,0,60,11,thermal,library,0.017143035,3,0.753529914,0.39827503
svd,0,60,11,thermal,library,0.024798632,3,0.97039565,0.172919631
Madu2,0,60,11,thermal,library,0.025584483,3,0.965814313,0.173242931
Series2,0,60,11,thermal,library,0.01962024,3,0.962991376,0.210380723
Ensemble2,0,60,11,thermal,library,0.051637483,3,0.977010691,0.170096755
median,0,60,12,thermal,park,0.018591118,1,0.854775146,0.1530469
dft,0,60,12,thermal,park,0.018384695,1,0.866479476,0.181477982
svd,0,60,12,thermal,park,0.02648201,1,0.903526587,0.145507093
Madu2,0,60,12,thermal,park,0.027381039,1,0.873815647,0.161481854
Series2,0,60,12,thermal,park,0.020800352,1,0.902824889,0.211192802
Ensemble2,0,60,12,thermal,park,0.057011604,1,0.82286021,0.171895272
median,0,60,12,thermal,park,0.017801189,2,0.889931467,0.407297009
dft,0,60,12,thermal,park,0.018198586,2,0.895985661,0.155925751
svd,0,60,12,thermal,park,0.026366282,2,0.784815607,0.193538028
Madu2,0,60,12,thermal,park,0.027821016,2,0.885275093,0.405559289
Series2,0,60,12,thermal,park,0.020683336,2,0.807251275,0.254342824
Ensemble2,0,60,12,thermal,park,0.054823112,2,0.91200447,0.139810729
median,0,60,12,thermal,park,0.018732882,3,0.851541425,0.15070304
dft,0,60,12,thermal,park,0.018800116,3,0.811567934,0.207030332
svd,0,60,12,thermal,park,0.027211142,3,0.86145413,0.161426306
Madu2,0,60,12,thermal,park,0.027628899,3,0.793557076,0.276679006
Series2,0,60,12,thermal,park,0.020999622,3,0.835037544,0.310673553
Ensemble2,0,60,12,thermal,park,0.055507088,3,0.851482027,0.156289747
median,0,60,13,badWeather,blizzard,0.015210974,1,0.864452119,0.505885437
dft,0,60,13,badWeather,blizzard,0.01544677,1,0.781490208,0.200524704
svd,0,60,13,badWeather,blizzard,0.023411572,1,0.522290097,0.380091103
Madu2,0,60,13,badWeather,blizzard,0.024028409,1,0.806626653,0.506408319
Series2,0,60,13,badWeather,blizzard,0.017804158,1,0.297033011,0.513603154
Ensemble2,0,60,13,badWeather,blizzard,0.046584487,1,0,1.496005195
median,0,60,13,badWeather,blizzard,0.015105844,2,0.862113367,0.513697422
dft,0,60,13,badWeather,blizzard,0.015272236,2,0.824829849,0.522023982
svd,0,60,13,badWeather,blizzard,0.022979701,2,0,0.598953205
Madu2,0,60,13,badWeather,blizzard,0.024470806,2,0.865969782,0.267718929
Series2,0,60,13,badWeather,blizzard,0.017848229,2,0.879775659,0.138492094
Ensemble2,0,60,13,badWeather,blizzard,0.04670223,2,0,1.226164136
median,0,60,13,badWeather,blizzard,0.015153742,3,0.88180282,0.234011252
dft,0,60,13,badWeather,blizzard,0.015256107,3,0.804692149,0.53415993
svd,0,60,13,badWeather,blizzard,0.023013139,3,0.746702572,0.36733705
Madu2,0,60,13,badWeather,blizzard,0.023461056,3,0.818775957,0.534413354
Series2,0,60,13,badWeather,blizzard,0.017709816,3,0.88775634,0.176079979
Ensemble2,0,60,13,badWeather,blizzard,0.04611398,3,0.665945022,0.314417437
median,0,60,14,badWeather,skating,0.015397143,1,0.815278619,0.434135483
dft,0,60,14,badWeather,skating,0.015332198,1,0,0.590737739
svd,0,60,14,badWeather,skating,0.022600973,1,0.273837982,0.573910412
Madu2,0,60,14,badWeather,skating,0.025187588,1,0.944283324,0.400772749
Series2,0,60,14,badWeather,skating,0.017658508,1,0.564593446,0.413988608
Ensemble2,0,60,14,badWeather,skating,0.046838975,1,0,3.101374676
median,0,60,14,badWeather,skating,0.015071428,2,0.82329734,0.437123036
dft,0,60,14,badWeather,skating,0.015345144,2,0.808950698,0.442614096
svd,0,60,14,badWeather,skating,0.022862351,2,0.784173875,0.443203588
Madu2,0,60,14,badWeather,skating,0.023904312,2,0.940553727,0.401175045
Series2,0,60,14,badWeather,skating,0.017677522,2,0.824891442,0.322438017
Ensemble2,0,60,14,badWeather,skating,0.046536314,2,0.607670091,0.430235758
median,0,60,14,badWeather,skating,0.015086401,3,0.824204755,0.432632107
dft,0,60,14,badWeather,skating,0.015192735,3,0.813299646,0.428022358
svd,0,60,14,badWeather,skating,0.02286123,3,0.882738559,0.357944766
Madu2,0,60,14,badWeather,skating,0.023593736,3,0.919494724,0.406159195
Series2,0,60,14,badWeather,skating,0.017699337,3,0.857852401,0.299621312
Ensemble2,0,60,14,badWeather,skating,0.04652884,3,0,0.50939423
median,0,60,15,badWeather,snowFall,0.015258467,1,0,0.986565382
dft,0,60,15,badWeather,snowFall,0.01528908,1,0,0.862904467
svd,0,60,15,badWeather,snowFall,0.022802258,1,0,0.415420184
Madu2,0,60,15,badWeather,snowFall,0.023639905,1,0,0.422082751
Series2,0,60,15,badWeather,snowFall,0.017774475,1,0,0.395256303
Ensemble2,0,60,15,badWeather,snowFall,0.047246218,1,0,0.408214873
median,0,60,15,badWeather,snowFall,0.01522665,2,0,0.853257019
dft,0,60,15,badWeather,snowFall,0.015346694,2,0,0.254483644
svd,0,60,15,badWeather,snowFall,0.023261285,2,0.374006789,0.236866457
Madu2,0,60,15,badWeather,snowFall,0.024085629,2,0.675983809,0.186112106
Series2,0,60,15,badWeather,snowFall,0.017634368,2,0.728641609,0.470533691
Ensemble2,0,60,15,badWeather,snowFall,0.046440363,2,0,1.120812732
median,0,60,15,badWeather,snowFall,0.015290523,3,0.656379762,0.565652534
dft,0,60,15,badWeather,snowFall,0.015381992,3,0.659432008,0.566069226
svd,0,60,15,badWeather,snowFall,0.023374093,3,0.330386444,0.583612159
Madu2,0,60,15,badWeather,snowFall,0.02405163,3,0.76243847,0.559675424
Series2,0,60,15,badWeather,snowFall,0.017538977,3,0,0.60033015
Ensemble2,0,60,15,badWeather,snowFall,0.046116972,3,0,0.619523516
median,0,60,16,badWeather,wetSnow,0.017008841,1,0.833709332,0.518204606
dft,0,60,16,badWeather,wetSnow,0.016923428,1,0.835606622,0.51706032
svd,0,60,16,badWeather,wetSnow,0.025015604,1,0.489819698,0.456617182
Madu2,0,60,16,badWeather,wetSnow,0.025324249,1,0.823922022,0.516399801
Series2,0,60,16,badWeather,wetSnow,0.019409811,1,0.833947076,0.518584104
Ensemble2,0,60,16,badWeather,wetSnow,0.051803255,1,0,0.726113439
median,0,60,16,badWeather,wetSnow,0.016856563,2,0.780698637,0.51115599
dft,0,60,16,badWeather,wetSnow,0.017146075,2,0.624537256,0.519058816
svd,0,60,16,badWeather,wetSnow,0.025088537,2,0.663841191,0.458669688
Madu2,0,60,16,badWeather,wetSnow,0.026148367,2,0.754652962,0.525843479
Series2,0,60,16,badWeather,wetSnow,0.019292939,2,0.779798879,0.514228472
Ensemble2,0,60,16,badWeather,wetSnow,0.050692487,2,0,0.758653415
median,0,60,16,badWeather,wetSnow,0.016830122,3,0,0.416752476
dft,0,60,16,badWeather,wetSnow,0.01684972,3,0,0.402957443
svd,0,60,16,badWeather,wetSnow,0.025371814,3,0.599547241,0.457877921
Madu2,0,60,16,badWeather,wetSnow,0.025704181,3,0,0.403623705
Series2,0,60,16,badWeather,wetSnow,0.019584703,3,0,0.406280607
Ensemble2,0,60,16,badWeather,wetSnow,0.052055192,3,0.569335292,0.446066885
median,0,60,18,dynamicBackground,canoe,0.017400026,1,0.648023668,0.340173334
dft,0,60,18,dynamicBackground,canoe,0.017395258,1,0.689168094,0.290404984
svd,0,60,18,dynamicBackground,canoe,0.024289417,1,0.763027,0.212719813
Madu2,0,60,18,dynamicBackground,canoe,0.025548172,1,0.702474033,0.267943323
Series2,0,60,18,dynamicBackground,canoe,0.018995142,1,0.915643557,0.22361455
Ensemble2,0,60,18,dynamicBackground,canoe,0.052385283,1,0.739221208,0.582444316
median,0,60,18,dynamicBackground,canoe,0.016786671,2,0.588256304,0.394170299
dft,0,60,18,dynamicBackground,canoe,0.016971684,2,0.706222322,0.36170415
svd,0,60,18,dynamicBackground,canoe,0.023889637,2,0.516842105,0.419299406
Madu2,0,60,18,dynamicBackground,canoe,0.026371765,2,0.93741421,0.400743258
Series2,0,60,18,dynamicBackground,canoe,0.01993494,2,0.923195538,0.359459218
Ensemble2,0,60,18,dynamicBackground,canoe,0.050835323,2,0.905308175,0.243941911
median,0,60,18,dynamicBackground,canoe,0.016790915,3,0.546303241,0.400693119
dft,0,60,18,dynamicBackground,canoe,0.017110014,3,0.707943292,0.337709028
svd,0,60,18,dynamicBackground,canoe,0.024464703,3,0.725445243,0.503801113
Madu2,0,60,18,dynamicBackground,canoe,0.025200891,3,0.691631119,0.290230703
Series2,0,60,18,dynamicBackground,canoe,0.019661474,3,0.905037793,0.404200035
Ensemble2,0,60,18,dynamicBackground,canoe,0.051153946,3,0,3.185280049
median,0,60,19,dynamicBackground,fall,0.015326357,1,0.80661364,0.358832487
dft,0,60,19,dynamicBackground,fall,0.015392339,1,0.79210113,0.308607928
svd,0,60,19,dynamicBackground,fall,0.022759116,1,0.763849396,0.420762439
Madu2,0,60,19,dynamicBackground,fall,0.024715388,1,0.900275151,0.307956319
Series2,0,60,19,dynamicBackground,fall,0.017925656,1,0.906135018,0.327734385
Ensemble2,0,60,19,dynamicBackground,fall,0.046253729,1,0.896767331,0.372017489
median,0,60,19,dynamicBackground,fall,0.014976239,2,0.796681328,0.276200915
dft,0,60,19,dynamicBackground,fall,0.015243888,2,0.78873218,0.328074175
svd,0,60,19,dynamicBackground,fall,0.023199201,2,0.718332683,0.32424437
Madu2,0,60,19,dynamicBackground,fall,0.024985242,2,0.907590514,0.233264335
Series2,0,60,19,dynamicBackground,fall,0.017820787,2,0.752800448,0.282939616
Ensemble2,0,60,19,dynamicBackground,fall,0.046340585,2,0.845013967,0.278940886
median,0,60,19,dynamicBackground,fall,0.015081942,3,0.588695585,0.566102851
dft,0,60,19,dynamicBackground,fall,0.015304053,3,0.702273238,0.335360367
svd,0,60,19,dynamicBackground,fall,0.022820139,3,0.595446046,0.512534145
Madu2,0,60,19,dynamicBackground,fall,0.023978949,3,0.665669151,0.432637568
Series2,0,60,19,dynamicBackground,fall,0.017926753,3,0.593622264,0.579988985
Ensemble2,0,60,19,dynamicBackground,fall,0.046512604,3,0.819430798,0.569332712
median,0,60,21,dynamicBackground,fountain02,0.015578449,1,0.795060507,0.054953331
dft,0,60,21,dynamicBackground,fountain02,0.015507102,1,0.881966548,0.141842572
svd,0,60,21,dynamicBackground,fountain02,0.022669911,1,0.669433858,0.232361187
Madu2,0,60,21,dynamicBackground,fountain02,0.025693695,1,0.889086245,0.060738645
Series2,0,60,21,dynamicBackground,fountain02,0.017581205,1,0.880891551,0.106153876
Ensemble2,0,60,21,dynamicBackground,fountain02,0.048115492,1,0,0.153742683
median,0,60,21,dynamicBackground,fountain02,0.015097817,2,0.926125056,0.118919265
dft,0,60,21,dynamicBackground,fountain02,0.015769541,2,0.901512307,0.221738928
svd,0,60,21,dynamicBackground,fountain02,0.022345026,2,0.830724588,0.043365123
Madu2,0,60,21,dynamicBackground,fountain02,0.024579306,2,0.930986774,0.093079502
Series2,0,60,21,dynamicBackground,fountain02,0.017584602,2,0.90826845,0.108393767
Ensemble2,0,60,21,dynamicBackground,fountain02,0.046436826,2,0.906316866,0.11412201
median,0,60,21,dynamicBackground,fountain02,0.015222569,3,0.757453052,0.070331091
dft,0,60,21,dynamicBackground,fountain02,0.015121559,3,0.870742984,0.080321317
svd,0,60,21,dynamicBackground,fountain02,0.022443175,3,0,0.226642038
Madu2,0,60,21,dynamicBackground,fountain02,0.024869343,3,0.834522698,0.042918631
Series2,0,60,21,dynamicBackground,fountain02,0.017819166,3,0.870726278,0.035475426
Ensemble2,0,60,21,dynamicBackground,fountain02,0.046361804,3,0.784424668,0.052811179
median,0,60,22,dynamicBackground,overpass,0.016961491,1,0,0.469365425
dft,0,60,22,dynamicBackground,overpass,0.017064226,1,0,0.322727319
svd,0,60,22,dynamicBackground,overpass,0.025717008,1,0,0.483843333
Madu2,0,60,22,dynamicBackground,overpass,0.026089215,1,0,0.36226344
Series2,0,60,22,dynamicBackground,overpass,0.019383681,1,0,0.466833223
Ensemble2,0,60,22,dynamicBackground,overpass,0.051415193,1,0,0.330530776
median,0,60,22,dynamicBackground,overpass,0.016756034,2,0.535493637,0.484282482
dft,0,60,22,dynamicBackground,overpass,0.017056167,2,0.546048895,0.446771788
svd,0,60,22,dynamicBackground,overpass,0.02465744,2,0.495700259,0.49710948
Madu2,0,60,22,dynamicBackground,overpass,0.025488949,2,0.696572367,0.290880282
Series2,0,60,22,dynamicBackground,overpass,0.01936214,2,0.785093063,0.331985992
Ensemble2,0,60,22,dynamicBackground,overpass,0.0510149,2,0.820520933,0.229967515
median,0,60,22,dynamicBackground,overpass,0.016723132,3,0.524668251,0.478148527
dft,0,60,22,dynamicBackground,overpass,0.017048836,3,0.543723211,0.464341299
svd,0,60,22,dynamicBackground,overpass,0.025119424,3,0.744693269,0.375623425
Madu2,0,60,22,dynamicBackground,overpass,0.025638616,3,0.794814753,0.356363104
Series2,0,60,22,dynamicBackground,overpass,0.019374371,3,0.70503683,0.413222494
Ensemble2,0,60,22,dynamicBackground,overpass,0.051970387,3,0.757093775,0.302554287
median,0,60,23,shadow,backdoor,0.017023921,1,0.921746697,0.161341266
dft,0,60,23,shadow,backdoor,0.016963685,1,0.919497825,0.179477677
svd,0,60,23,shadow,backdoor,0.02463367,1,0.784265806,0.191858635
Madu2,0,60,23,shadow,backdoor,0.02531991,1,0.893484472,0.241979902
Series2,0,60,23,shadow,backdoor,0.019401693,1,0.861625838,0.19087409
Ensemble2,0,60,23,shadow,backdoor,0.051733863,1,0.899163198,0.235442979
median,0,60,23,shadow,backdoor,0.01678828,2,0.929633936,0.16864589
dft,0,60,23,shadow,backdoor,0.017134655,2,0.924549053,0.286735789
svd,0,60,23,shadow,backdoor,0.024460578,2,0.800698157,0.410033757
Madu2,0,60,23,shadow,backdoor,0.025638247,2,0.912564,0.153092888
Series2,0,60,23,shadow,backdoor,0.01942941,2,0.932280928,0.192401191
Ensemble2,0,60,23,shadow,backdoor,0.050835145,2,0.891900876,0.290638297
median,0,60,23,shadow,backdoor,0.017115819,3,0.929177621,0.149258423
dft,0,60,23,shadow,backdoor,0.016994655,3,0.892049069,0.157207558
svd,0,60,23,shadow,backdoor,0.024867547,3,0.457603096,0.258106912
Madu2,0,60,23,shadow,backdoor,0.025599301,3,0.9349759,0.408143757
Series2,0,60,23,shadow,backdoor,0.019607663,3,0.840893003,0.200015931
Ensemble2,0,60,23,shadow,backdoor,0.05188098,3,0.885769297,0.189792783
median,0,60,24,shadow,bungalows,0.015292757,1,0.833920392,0.252022858
dft,0,60,24,shadow,bungalows,0.015313134,1,0.837136321,0.396032961
svd,0,60,24,shadow,bungalows,0.022806658,1,0.842212438,0.242718388
Madu2,0,60,24,shadow,bungalows,0.023898966,1,0.826868294,0.24224104
Series2,0,60,24,shadow,bungalows,0.017555854,1,0.859210999,0.331111342
Ensemble2,0,60,24,shadow,bungalows,0.04660138,1,0.817453815,0.32736067
median,0,60,24,shadow,bungalows,0.015211344,2,0.883700445,0.240695465
dft,0,60,24,shadow,bungalows,0.015551034,2,0.874106315,0.249524479
svd,0,60,24,shadow,bungalows,0.024221701,2,0.881757068,0.259811992
Madu2,0,60,24,shadow,bungalows,0.024467398,2,0.85461725,0.241972126
Series2,0,60,24,shadow,bungalows,0.017762072,2,0.86583553,0.238277492
Ensemble2,0,60,24,shadow,bungalows,0.046770474,2,0.888761777,0.267531146
median,0,60,24,shadow,bungalows,0.015114097,3,0.865754228,0.385622146
dft,0,60,24,shadow,bungalows,0.015350398,3,0.870212934,0.388627247
svd,0,60,24,shadow,bungalows,0.024072507,3,0.737816786,0.341745479
Madu2,0,60,24,shadow,bungalows,0.023846262,3,0.841700095,0.395134792
Series2,0,60,24,shadow,bungalows,0.017815604,3,0.843733636,0.320806582
Ensemble2,0,60,24,shadow,bungalows,0.046854945,3,0,2.599458186
median,0,60,25,shadow,busStation,0.015493274,1,0.739406711,0.38886629
dft,0,60,25,shadow,busStation,0.015416185,1,0.737619886,0.376450854
svd,0,60,25,shadow,busStation,0.024825493,1,0.763342216,0.281668077
Madu2,0,60,25,shadow,busStation,0.024292032,1,0.745735185,0.380787137
Series2,0,60,25,shadow,busStation,0.018410802,1,0.732374805,0.332960993
Ensemble2,0,60,25,shadow,busStation,0.046594759,1,0.790257292,0.395258576
median,0,60,25,shadow,busStation,0.015100459,2,0.732037994,0.388588143
dft,0,60,25,shadow,busStation,0.015336335,2,0.71382288,0.37492241
svd,0,60,25,shadow,busStation,0.022416194,2,0.797129432,0.303398699
Madu2,0,60,25,shadow,busStation,0.024045328,2,0.783388362,0.393409975
Series2,0,60,25,shadow,busStation,0.017754197,2,0.718200218,0.363756258
Ensemble2,0,60,25,shadow,busStation,0.047452668,2,0.813392238,0.724845968
median,0,60,25,shadow,busStation,0.015202383,3,0.727985921,0.384352967
dft,0,60,25,shadow,busStation,0.015315652,3,0.697151686,0.348821362
svd,0,60,25,shadow,busStation,0.02300789,3,0.684418042,0.351629266
Madu2,0,60,25,shadow,busStation,0.025589605,3,0.744243939,0.395987749
Series2,0,60,25,shadow,busStation,0.017890334,3,0.724283174,0.374582315
Ensemble2,0,60,25,shadow,busStation,0.047141572,3,0.742186882,1.216724311
median,0,60,26,shadow,copyMachine,0.015060747,1,0.589276198,0.369639163
dft,0,60,26,shadow,copyMachine,0.015102875,1,0.590929048,0.374718879
svd,0,60,26,shadow,copyMachine,0.024193692,1,0.897341078,0.128328963
Madu2,0,60,26,shadow,copyMachine,0.025050259,1,0.919242283,0.179553974
Series2,0,60,26,shadow,copyMachine,0.01791091,1,0.684568566,0.278006317
Ensemble2,0,60,26,shadow,copyMachine,0.046432328,1,0.897500504,0.18300509
median,0,60,26,shadow,copyMachine,0.015207279,2,0.6187092,0.360280575
dft,0,60,26,shadow,copyMachine,0.015382171,2,0.60594971,0.367380825
svd,0,60,26,shadow,copyMachine,0.022693479,2,0.913115716,0.109835006
Madu2,0,60,26,shadow,copyMachine,0.024528217,2,0.920234865,0.107604567
Series2,0,60,26,shadow,copyMachine,0.017825758,2,0.691864499,0.279342004
Ensemble2,0,60,26,shadow,copyMachine,0.046417427,2,0.924781056,0.101443669
median,0,60,26,shadow,copyMachine,0.015099633,3,0.6000732,0.378915772
dft,0,60,26,shadow,copyMachine,0.015208936,3,0.615823414,0.369966846
svd,0,60,26,shadow,copyMachine,0.023076797,3,0.902262678,0.113125182
Madu2,0,60,26,shadow,copyMachine,0.025094998,3,0.909398092,0.166865154
Series2,0,60,26,shadow,copyMachine,0.018012488,3,0.669993739,0.312684889
Ensemble2,0,60,26,shadow,copyMachine,0.046248639,3,0.91130313,0.145334156
median,0,60,27,shadow,cubicle,0.015552557,1,0.790002872,0.190981078
dft,0,60,27,shadow,cubicle,0.015611076,1,0.829671303,0.178425463
svd,0,60,27,shadow,cubicle,0.022862899,1,0.874942952,0.136394679
Madu2,0,60,27,shadow,cubicle,0.025735462,1,0.822180959,0.187444529
Series2,0,60,27,shadow,cubicle,0.018142593,1,0.851718854,0.361247652
Ensemble2,0,60,27,shadow,cubicle,0.046877813,1,0.85555559,0.15308373
median,0,60,27,shadow,cubicle,0.015518653,2,0.780288133,0.159186322
dft,0,60,27,shadow,cubicle,0.015545607,2,0.77363352,0.190382614
svd,0,60,27,shadow,cubicle,0.022934389,2,0.885846713,0.105814393
Madu2,0,60,27,shadow,cubicle,0.02483089,2,0.832205254,0.134840775
Series2,0,60,27,shadow,cubicle,0.018072617,2,0.762882259,0.254129189
Ensemble2,0,60,27,shadow,cubicle,0.04755404,2,0.873216936,0.164670559
median,0,60,27,shadow,cubicle,0.015400624,3,0.793511599,0.170447631
dft,0,60,27,shadow,cubicle,0.015668082,3,0.722574376,0.20378257
svd,0,60,27,shadow,cubicle,0.023277128,3,0.842059093,0.152483219
