Model Name,Model Parameters,Epochs,Category,Category Name,Category Video,Model Time,Seed,F1 (0.5),Loss
Madu2,0,60,27,shadow,cubicle,0.023859608,3,0.866387576,0.134302471
Series2,0,60,27,shadow,cubicle,0.018007696,3,0.781796285,0.352446499
Ensemble2,0,60,27,shadow,cubicle,0.047881198,3,0.861619898,0.166917641
median,0,60,28,shadow,peopleInShade,0.015028417,1,0.540749864,0.418980196
dft,0,60,28,shadow,peopleInShade,0.014831503,1,0.474580508,0.486286404
svd,0,60,28,shadow,peopleInShade,0.023102403,1,0.63001325,0.385386232
Madu2,0,60,28,shadow,peopleInShade,0.02524056,1,0.717817245,0.376549477
Series2,0,60,28,shadow,peopleInShade,0.017585536,1,0.624452027,0.384882049
Ensemble2,0,60,28,shadow,peopleInShade,0.046968639,1,0.70624679,0.657705166
median,0,60,28,shadow,peopleInShade,0.014834444,2,0.652753421,0.337490012
dft,0,60,28,shadow,peopleInShade,0.014840364,2,0.62294903,0.446031737
svd,0,60,28,shadow,peopleInShade,0.023817599,2,0.675120258,0.316050004
Madu2,0,60,28,shadow,peopleInShade,0.024112066,2,0.87135308,0.31232487
Series2,0,60,28,shadow,peopleInShade,0.0175789,2,0.771596565,0.338114303
Ensemble2,0,60,28,shadow,peopleInShade,0.046157678,2,0.889547891,0.330655061
median,0,60,28,shadow,peopleInShade,0.014628053,3,0.455959681,0.480996293
dft,0,60,28,shadow,peopleInShade,0.015013317,3,0.374115693,0.525831179
svd,0,60,28,shadow,peopleInShade,0.025719206,3,0.414235474,0.454021258
Madu2,0,60,28,shadow,peopleInShade,0.024324218,3,0.6228728,0.413548294
Series2,0,60,28,shadow,peopleInShade,0.017291208,3,0.523443435,0.381773137
Ensemble2,0,60,28,shadow,peopleInShade,0.0458407,3,0.616265183,1.239770251
median,0,60,29,nightVideos,bridgeEntry,0.015444305,1,0.376770416,0.652123051
dft,0,60,29,nightVideos,bridgeEntry,0.015572389,1,0,0.663873775
svd,0,60,29,nightVideos,bridgeEntry,0.023027764,1,0.128943755,0.710820691
Madu2,0,60,29,nightVideos,bridgeEntry,0.024819824,1,0.213434567,0.655619293
Series2,0,60,29,nightVideos,bridgeEntry,0.01797737,1,0.001704303,0.669001192
Ensemble2,0,60,29,nightVideos,bridgeEntry,0.048209959,1,0,6.112315976
median,0,60,29,nightVideos,bridgeEntry,0.015179184,2,0.471395999,0.850281282
dft,0,60,29,nightVideos,bridgeEntry,0.015493287,2,0.433411178,0.849041737
svd,0,60,29,nightVideos,bridgeEntry,0.023841302,2,0,0.837381999
Madu2,0,60,29,nightVideos,bridgeEntry,0.025151451,2,0.445319672,0.851306202
Series2,0,60,29,nightVideos,bridgeEntry,0.017848412,2,0.308232609,1.528086017
Ensemble2,0,60,29,nightVideos,bridgeEntry,0.046729061,2,0.312424249,14.11292794
median,0,60,29,nightVideos,bridgeEntry,0.015443007,3,0.436478199,0.828595791
dft,0,60,29,nightVideos,bridgeEntry,0.015413006,3,0.328105149,0.829932842
svd,0,60,29,nightVideos,bridgeEntry,0.022744391,3,0.447563947,0.829834965
Madu2,0,60,29,nightVideos,bridgeEntry,0.024792526,3,0.277001569,0.813926362
Series2,0,60,29,nightVideos,bridgeEntry,0.0179035,3,0.252171314,0.851809194
Ensemble2,0,60,29,nightVideos,bridgeEntry,0.047831946,3,0,1.104535795
median,0,60,30,nightVideos,busyBoulvard,0.013185537,1,0.564841564,0.596655647
dft,0,60,30,nightVideos,busyBoulvard,0.013233316,1,0.404952165,0.59959347
svd,0,60,30,nightVideos,busyBoulvard,0.021021211,1,0.359813868,0.585927182
Madu2,0,60,30,nightVideos,busyBoulvard,0.021845686,1,0.622979417,0.59755581
Series2,0,60,30,nightVideos,busyBoulvard,0.015772116,1,0.33164134,0.595403536
Ensemble2,0,60,30,nightVideos,busyBoulvard,0.039925289,1,0,3.038652719
median,0,60,30,nightVideos,busyBoulvard,0.013037479,2,0.517269036,1.362767895
dft,0,60,30,nightVideos,busyBoulvard,0.013384819,2,0.499591097,0.735986258
svd,0,60,30,nightVideos,busyBoulvard,0.020950735,2,0.450011263,1.106755177
Madu2,0,60,30,nightVideos,busyBoulvard,0.021380329,2,0.405937005,1.370820211
Series2,0,60,30,nightVideos,busyBoulvard,0.015769386,2,0.498300957,1.416917868
Ensemble2,0,60,30,nightVideos,busyBoulvard,0.040468955,2,0.532415968,9.42134615
median,0,60,30,nightVideos,busyBoulvard,0.012914026,3,0.411174551,0.647313344
dft,0,60,30,nightVideos,busyBoulvard,0.013109601,3,0.051787785,0.656753817
svd,0,60,30,nightVideos,busyBoulvard,0.021173644,3,0.378957154,0.650134292
Madu2,0,60,30,nightVideos,busyBoulvard,0.021658063,3,0.624975931,0.639780892
Series2,0,60,30,nightVideos,busyBoulvard,0.015603054,3,0.346923399,0.649635193
Ensemble2,0,60,30,nightVideos,busyBoulvard,0.040343189,3,0,5.561607976
median,0,60,31,nightVideos,fluidHighway,0.014938354,1,0.325480269,2.099150966
dft,0,60,31,nightVideos,fluidHighway,0.015126089,1,0.317680349,1.741541632
svd,0,60,31,nightVideos,fluidHighway,0.022812128,1,0.298960831,2.093449031
Madu2,0,60,31,nightVideos,fluidHighway,0.023201783,1,0.323889237,1.84313067
Series2,0,60,31,nightVideos,fluidHighway,0.017326057,1,0.385834458,2.336580418
Ensemble2,0,60,31,nightVideos,fluidHighway,0.045051694,1,0.332841596,3.727889958
median,0,60,31,nightVideos,fluidHighway,0.014723778,2,0.555863434,0.901786829
dft,0,60,31,nightVideos,fluidHighway,0.014862657,2,0.448252929,0.888881192
svd,0,60,31,nightVideos,fluidHighway,0.023255308,2,0.482699604,1.605272556
Madu2,0,60,31,nightVideos,fluidHighway,0.024335623,2,0.622031399,0.89448415
Series2,0,60,31,nightVideos,fluidHighway,0.017359634,2,0.430570679,2.817447625
Ensemble2,0,60,31,nightVideos,fluidHighway,0.044962505,2,0.680981217,15.80318254
median,0,60,31,nightVideos,fluidHighway,0.014739891,3,0.289284263,2.17947941
dft,0,60,31,nightVideos,fluidHighway,0.014912407,3,0.200190088,2.188377197
svd,0,60,31,nightVideos,fluidHighway,0.022701919,3,0.299575468,2.234327175
Madu2,0,60,31,nightVideos,fluidHighway,0.024344166,3,0.217739576,2.251514579
Series2,0,60,31,nightVideos,fluidHighway,0.017305891,3,0.362698326,2.374560741
Ensemble2,0,60,31,nightVideos,fluidHighway,0.046021481,3,0,17.39525642
median,0,60,32,nightVideos,streetCornerAtNight,0.009350669,1,0.532821865,0.554251294
dft,0,60,32,nightVideos,streetCornerAtNight,0.009734559,1,0,0.57469829
svd,0,60,32,nightVideos,streetCornerAtNight,0.017099786,1,0.769261184,0.189921874
Madu2,0,60,32,nightVideos,streetCornerAtNight,0.017334628,1,0.746228946,0.544020909
Series2,0,60,32,nightVideos,streetCornerAtNight,0.012347949,1,0.542137986,0.240479297
Ensemble2,0,60,32,nightVideos,streetCornerAtNight,0.030768871,1,0.64252678,0.20475248
median,0,60,32,nightVideos,streetCornerAtNight,0.009285247,2,0.185891821,0.602395764
dft,0,60,32,nightVideos,streetCornerAtNight,0.009816086,2,0,0.556967843
svd,0,60,32,nightVideos,streetCornerAtNight,0.017349505,2,0.437964301,0.584117302
Madu2,0,60,32,nightVideos,streetCornerAtNight,0.017371249,2,0.232764864,0.586171618
Series2,0,60,32,nightVideos,streetCornerAtNight,0.012268543,2,0.333508977,0.554822987
Ensemble2,0,60,32,nightVideos,streetCornerAtNight,0.030585694,2,0,0.532834567
median,0,60,32,nightVideos,streetCornerAtNight,0.00925175,3,0.626124104,0.316240534
dft,0,60,32,nightVideos,streetCornerAtNight,0.009666598,3,0,0.584305909
svd,0,60,32,nightVideos,streetCornerAtNight,0.017106175,3,0.557772389,0.419686352
Madu2,0,60,32,nightVideos,streetCornerAtNight,0.017134476,3,0.609196172,0.548457702
Series2,0,60,32,nightVideos,streetCornerAtNight,0.01208756,3,0.47617697,0.435509898
Ensemble2,0,60,32,nightVideos,streetCornerAtNight,0.030226898,3,0.549274758,0.414771071
median,0,60,33,nightVideos,tramStation,0.014152205,1,0.778387684,0.506478365
dft,0,60,33,nightVideos,tramStation,0.014243841,1,0.750735458,0.513176309
svd,0,60,33,nightVideos,tramStation,0.022357535,1,0.671101323,0.509656994
Madu2,0,60,33,nightVideos,tramStation,0.022797167,1,0.826593168,0.484014194
Series2,0,60,33,nightVideos,tramStation,0.016692674,1,0.708013382,0.523808962
Ensemble2,0,60,33,nightVideos,tramStation,0.043495035,1,0,0.511247799
median,0,60,33,nightVideos,tramStation,0.014024401,2,0.81138819,0.638536403
dft,0,60,33,nightVideos,tramStation,0.014374459,2,0.792830909,0.672944415
svd,0,60,33,nightVideos,tramStation,0.02203238,2,0.766301219,0.704243418
Madu2,0,60,33,nightVideos,tramStation,0.022542953,2,0.795027151,0.808648559
Series2,0,60,33,nightVideos,tramStation,0.016736805,2,0.703523747,0.756697433
Ensemble2,0,60,33,nightVideos,tramStation,0.043081152,2,0,8.585452019
median,0,60,33,nightVideos,tramStation,0.014052677,3,0.801392964,0.582459197
dft,0,60,33,nightVideos,tramStation,0.01443609,3,0.663028722,0.607786809
svd,0,60,33,nightVideos,tramStation,0.021746099,3,0.71779473,0.602687915
Madu2,0,60,33,nightVideos,tramStation,0.023433447,3,0.804045453,0.576214217
Series2,0,60,33,nightVideos,tramStation,0.016795003,3,0.779180022,0.58197697
Ensemble2,0,60,33,nightVideos,tramStation,0.043590689,3,0.778404336,0.62331059
median,0,60,34,nightVideos,winterStreet,0.015331138,1,0.594245815,0.926548248
dft,0,60,34,nightVideos,winterStreet,0.015365124,1,0.538243638,0.903906161
svd,0,60,34,nightVideos,winterStreet,0.023109436,1,0.398061308,1.42690328
Madu2,0,60,34,nightVideos,winterStreet,0.023923744,1,0.56352415,0.909551377
Series2,0,60,34,nightVideos,winterStreet,0.018627188,1,0.492546543,1.676646411
Ensemble2,0,60,34,nightVideos,winterStreet,0.046648589,1,0.618248493,16.21643642
median,0,60,34,nightVideos,winterStreet,0.015269605,2,0.632611954,0.839172862
dft,0,60,34,nightVideos,winterStreet,0.015407129,2,0.541249653,0.827874054
svd,0,60,34,nightVideos,winterStreet,0.023561283,2,0.465471867,1.36405552
Madu2,0,60,34,nightVideos,winterStreet,0.023829829,2,0.647223137,0.840120256
Series2,0,60,34,nightVideos,winterStreet,0.018354589,2,0.543218856,1.382546078
Ensemble2,0,60,34,nightVideos,winterStreet,0.046809652,2,0,15.5053493
median,0,60,34,nightVideos,winterStreet,0.015352791,3,0.627108808,2.258161226
dft,0,60,34,nightVideos,winterStreet,0.015585032,3,0,2.211662168
svd,0,60,34,nightVideos,winterStreet,0.024975126,3,0.474307266,2.324842399
Madu2,0,60,34,nightVideos,winterStreet,0.025653059,3,0.445686591,2.15030474
Series2,0,60,34,nightVideos,winterStreet,0.017820597,3,0.550323442,2.933603214
Ensemble2,0,60,34,nightVideos,winterStreet,0.046845306,3,0.613092022,19.75122235
median,0,60,35,turbulence,turbulence0,0.015295434,1,0.761829759,0.133590306
dft,0,60,35,turbulence,turbulence0,0.015345275,1,0.511355526,0.206414284
svd,0,60,35,turbulence,turbulence0,0.022547722,1,0.401721509,0.269100853
Madu2,0,60,35,turbulence,turbulence0,0.023376608,1,0.7526019,0.140405605
Series2,0,60,35,turbulence,turbulence0,0.017992926,1,0,0.392158381
Ensemble2,0,60,35,turbulence,turbulence0,0.04690243,1,0.706079314,0.284813153
median,0,60,35,turbulence,turbulence0,0.015108907,2,0.698945021,0.546290657
dft,0,60,35,turbulence,turbulence0,0.015434957,2,0.825619246,0.299287968
svd,0,60,35,turbulence,turbulence0,0.022461414,2,0.82242226,0.33364499
Madu2,0,60,35,turbulence,turbulence0,0.024033511,2,0.805673513,0.545554152
Series2,0,60,35,turbulence,turbulence0,0.017703569,2,0.659632814,0.556585345
Ensemble2,0,60,35,turbulence,turbulence0,0.046398973,2,0,0.45551516
median,0,60,35,turbulence,turbulence0,0.015182102,3,0.769853409,0.533644517
dft,0,60,35,turbulence,turbulence0,0.015355957,3,0.767196708,0.157375733
svd,0,60,35,turbulence,turbulence0,0.022534788,3,0.617860675,0.209991641
Madu2,0,60,35,turbulence,turbulence0,0.023918569,3,0.822209588,0.140993779
Series2,0,60,35,turbulence,turbulence0,0.017676795,3,0.82635101,0.128364788
Ensemble2,0,60,35,turbulence,turbulence0,0.046460164,3,0,0.558706095
median,0,60,36,turbulence,turbulence1,0.015349281,1,0.622126273,0.310601131
dft,0,60,36,turbulence,turbulence1,0.015257156,1,0.666408753,0.307003625
svd,0,60,36,turbulence,turbulence1,0.022704136,1,0.551021412,0.336380927
Madu2,0,60,36,turbulence,turbulence1,0.023945677,1,0.544515239,0.323326696
Series2,0,60,36,turbulence,turbulence1,0.017569256,1,0.31341096,0.423481154
Ensemble2,0,60,36,turbulence,turbulence1,0.045853424,1,0.446751154,0.429652716
median,0,60,36,turbulence,turbulence1,0.015150213,2,0.711729195,0.285324891
dft,0,60,36,turbulence,turbulence1,0.015286171,2,0.581332059,0.534690452
svd,0,60,36,turbulence,turbulence1,0.023473227,2,0,0.562132671
Madu2,0,60,36,turbulence,turbulence1,0.023527396,2,0.695469551,0.510933366
Series2,0,60,36,turbulence,turbulence1,0.017671275,2,0.62735275,0.520355585
Ensemble2,0,60,36,turbulence,turbulence1,0.046265578,2,0.723992408,0.553381367
median,0,60,36,turbulence,turbulence1,0.015128064,3,0.685399876,0.806029994
dft,0,60,36,turbulence,turbulence1,0.015170681,3,0.66715969,0.682384796
svd,0,60,36,turbulence,turbulence1,0.022681797,3,0.643104049,0.716032277
Madu2,0,60,36,turbulence,turbulence1,0.024531937,3,0.723065536,0.764095682
Series2,0,60,36,turbulence,turbulence1,0.017775238,3,0.725177991,0.773311257
Ensemble2,0,60,36,turbulence,turbulence1,0.046745729,3,0.747460974,0.791188674
median,0,60,37,turbulence,turbulence2,0.011074567,1,0,0.252619537
dft,0,60,37,turbulence,turbulence2,0.011273515,1,0,0.229602081
svd,0,60,37,turbulence,turbulence2,0.018498719,1,0.336801724,0.175371324
Madu2,0,60,37,turbulence,turbulence2,0.019284177,1,0.730689751,0.09485527
Series2,0,60,37,turbulence,turbulence2,0.013874972,1,0,0.229674929
Ensemble2,0,60,37,turbulence,turbulence2,0.035094857,1,0,0.229728163
median,0,60,37,turbulence,turbulence2,0.01099925,2,0.869930608,0.057507112
dft,0,60,37,turbulence,turbulence2,0.011217475,2,0.93837119,0.054092557
svd,0,60,37,turbulence,turbulence2,0.018665278,2,0,0.580110604
Madu2,0,60,37,turbulence,turbulence2,0.019429159,2,0.825490561,0.064279915
Series2,0,60,37,turbulence,turbulence2,0.014101303,2,0,0.553241304
Ensemble2,0,60,37,turbulence,turbulence2,0.035250187,2,0,0.597859719
median,0,60,37,turbulence,turbulence2,0.010878122,3,0.981583022,0.029213996
dft,0,60,37,turbulence,turbulence2,0.011295891,3,0,0.153089929
svd,0,60,37,turbulence,turbulence2,0.018623507,3,0,0.566577122
Madu2,0,60,37,turbulence,turbulence2,0.019287324,3,0.918530976,0.029886381
Series2,0,60,37,turbulence,turbulence2,0.014025474,3,0,0.153140925
Ensemble2,0,60,37,turbulence,turbulence2,0.034914279,3,0,0.167599639
median,0,60,38,turbulence,turbulence3,0.015452245,1,0.671283793,0.64361344
dft,0,60,38,turbulence,turbulence3,0.015399246,1,0.585650221,0.709553613
svd,0,60,38,turbulence,turbulence3,0.023525631,1,0.726909312,0.648522279
Madu2,0,60,38,turbulence,turbulence3,0.025873451,1,0.789072125,0.635391018
Series2,0,60,38,turbulence,turbulence3,0.017882515,1,0.663030541,0.654867034
Ensemble2,0,60,38,turbulence,turbulence3,0.046920342,1,0,1.53130701
median,0,60,38,turbulence,turbulence3,0.015403748,2,0.746199644,0.817942067
dft,0,60,38,turbulence,turbulence3,0.015334256,2,0.731542138,1.295151496
svd,0,60,38,turbulence,turbulence3,0.022709973,2,0.526340914,1.460939652
Madu2,0,60,38,turbulence,turbulence3,0.024183287,2,0.79102888,0.818867182
Series2,0,60,38,turbulence,turbulence3,0.017743265,2,0.79925452,1.503507381
Ensemble2,0,60,38,turbulence,turbulence3,0.046203024,2,8.60E-05,15.6324794
median,0,60,38,turbulence,turbulence3,0.015216154,3,0.595913005,0.764908884
dft,0,60,38,turbulence,turbulence3,0.015589995,3,0.594020104,0.769677869
svd,0,60,38,turbulence,turbulence3,0.025034161,3,0.616810966,0.763420189
Madu2,0,60,38,turbulence,turbulence3,0.023966242,3,0.622809539,0.762795818
Series2,0,60,38,turbulence,turbulence3,0.017935402,3,0.524545483,0.775634331
Ensemble2,0,60,38,turbulence,turbulence3,0.047232375,3,0.630985258,1.099316272
median,0,60,47,cameraJitter,badminton,0.015425396,1,0.681993878,0.25385122
dft,0,60,47,cameraJitter,badminton,0.015982389,1,0.745412154,0.380994457
svd,0,60,47,cameraJitter,badminton,0.024715233,1,0.688317833,0.298481584
Madu2,0,60,47,cameraJitter,badminton,0.023322916,1,0.726457065,0.389985144
Series2,0,60,47,cameraJitter,badminton,0.017830896,1,0.707269998,0.336137193
Ensemble2,0,60,47,cameraJitter,badminton,0.047202253,1,0.71729732,0.251720089
median,0,60,47,cameraJitter,badminton,0.015042591,2,0.708982112,0.399343568
dft,0,60,47,cameraJitter,badminton,0.015202761,2,0.725098177,0.246683156
svd,0,60,47,cameraJitter,badminton,0.025800896,2,0.608237946,0.304499927
Madu2,0,60,47,cameraJitter,badminton,0.023823023,2,0.744181362,0.394569796
Series2,0,60,47,cameraJitter,badminton,0.017443371,2,0.547861832,0.407271171
Ensemble2,0,60,47,cameraJitter,badminton,0.047335339,2,0.770075783,0.244429603
median,0,60,47,cameraJitter,badminton,0.015199947,3,0.722584449,0.396053767
dft,0,60,47,cameraJitter,badminton,0.015510321,3,0.666821148,0.281041387
svd,0,60,47,cameraJitter,badminton,0.023931456,3,0.692883999,0.268910047
Madu2,0,60,47,cameraJitter,badminton,0.023739195,3,0.758923387,0.388307893
Series2,0,60,47,cameraJitter,badminton,0.017906046,3,0.586870563,0.398367465
Ensemble2,0,60,47,cameraJitter,badminton,0.047369528,3,0.710290181,0.261827517
median,0,60,48,cameraJitter,boulevard,0.015578222,1,0.609557014,0.324979142
dft,0,60,48,cameraJitter,boulevard,0.015626705,1,0.660189659,0.413520347
svd,0,60,48,cameraJitter,boulevard,0.022688997,1,0.876043301,0.368833631
Madu2,0,60,48,cameraJitter,boulevard,0.024181974,1,0.823327111,0.395614881
Series2,0,60,48,cameraJitter,boulevard,0.017892802,1,0.772038065,0.323586396
Ensemble2,0,60,48,cameraJitter,boulevard,0.04771086,1,0.728792306,0.350769509
median,0,60,48,cameraJitter,boulevard,0.015230095,2,0.635892664,0.413370283
dft,0,60,48,cameraJitter,boulevard,0.015641189,2,0.587261311,0.458618266
svd,0,60,48,cameraJitter,boulevard,0.023447275,2,0.736011288,0.293186797
Madu2,0,60,48,cameraJitter,boulevard,0.023696196,2,0.732232274,0.369252283
Series2,0,60,48,cameraJitter,boulevard,0.018033743,2,0.612373931,0.433511464
Ensemble2,0,60,48,cameraJitter,boulevard,0.047281718,2,0.865404174,0.297547885
median,0,60,48,cameraJitter,boulevard,0.015308821,3,0.59398507,0.361843016
dft,0,60,48,cameraJitter,boulevard,0.015534806,3,0.539227524,1.394709674
svd,0,60,48,cameraJitter,boulevard,0.023577321,3,0.593793446,0.425344058
Madu2,0,60,48,cameraJitter,boulevard,0.023869801,3,0.774351932,0.33045621
Series2,0,60,48,cameraJitter,boulevard,0.017915058,3,0.720001653,0.245607443
Ensemble2,0,60,48,cameraJitter,boulevard,0.046978354,3,0.628562938,0.609170104
median,0,60,49,cameraJitter,sidewalk,0.015723753,1,0.471312266,0.395936531
dft,0,60,49,cameraJitter,sidewalk,0.015989208,1,0.412066774,0.419923025
svd,0,60,49,cameraJitter,sidewalk,0.023168659,1,0.431914936,0.405490613
Madu2,0,60,49,cameraJitter,sidewalk,0.02418499,1,0.471651229,0.402549285
Series2,0,60,49,cameraJitter,sidewalk,0.018076563,1,0.525878106,0.441595215
Ensemble2,0,60,49,cameraJitter,sidewalk,0.048918724,1,0.501750067,0.387000459
median,0,60,49,cameraJitter,sidewalk,0.015376139,2,0.507461603,0.391294271
dft,0,60,49,cameraJitter,sidewalk,0.015796566,2,0.498686737,0.388845003
svd,0,60,49,cameraJitter,sidewalk,0.022420788,2,0.258792404,0.54319452
Madu2,0,60,49,cameraJitter,sidewalk,0.02408514,2,0.421299131,0.413392061
Series2,0,60,49,cameraJitter,sidewalk,0.018417645,2,0.746898537,0.333850396
Ensemble2,0,60,49,cameraJitter,sidewalk,0.048604918,2,0.813939411,0.277366784
median,0,60,49,cameraJitter,sidewalk,0.015992355,3,0.582530361,0.344620949
dft,0,60,49,cameraJitter,sidewalk,0.015395689,3,0.700974554,0.263570809
svd,0,60,49,cameraJitter,sidewalk,0.02284317,3,0.750266685,0.223574421
Madu2,0,60,49,cameraJitter,sidewalk,0.02340517,3,0.761101046,0.19962419
Series2,0,60,49,cameraJitter,sidewalk,0.017883396,3,0.465504041,0.356073976
Ensemble2,0,60,49,cameraJitter,sidewalk,0.048725271,3,0.607223663,0.633815747
median,0,60,50,cameraJitter,traffic,0.016961962,1,0.875743899,0.191288187
dft,0,60,50,cameraJitter,traffic,0.017154813,1,0.884198184,0.197945454
svd,0,60,50,cameraJitter,traffic,0.024340063,1,0.813796127,0.234576111
Madu2,0,60,50,cameraJitter,traffic,0.025796711,1,0.911986853,0.286362674
Series2,0,60,50,cameraJitter,traffic,0.019323021,1,0.890727939,0.248956963
Ensemble2,0,60,50,cameraJitter,traffic,0.051476717,1,0.869134569,0.549800614
median,0,60,50,cameraJitter,traffic,0.01675427,2,0.890877819,0.136422279
dft,0,60,50,cameraJitter,traffic,0.016995907,2,0.908430934,0.257134527
svd,0,60,50,cameraJitter,traffic,0.024281293,2,0.643429962,0.314200375
Madu2,0,60,50,cameraJitter,traffic,0.026992768,2,0.865020765,0.363507673
Series2,0,60,50,cameraJitter,traffic,0.019118756,2,0.882928661,0.174866603
Ensemble2,0,60,50,cameraJitter,traffic,0.050809562,2,0.854569046,0.239812526
median,0,60,50,cameraJitter,traffic,0.016866654,3,0.836366735,0.206090076
dft,0,60,50,cameraJitter,traffic,0.017001569,3,0.896413534,0.311842253
svd,0,60,50,cameraJitter,traffic,0.024506807,3,0.890123275,0.18521069
Madu2,0,60,50,cameraJitter,traffic,0.026552558,3,0.90502165,0.304871842
Series2,0,60,50,cameraJitter,traffic,0.019664139,3,0.89830273,0.208187044
Ensemble2,0,60,50,cameraJitter,traffic,0.05149278,3,0.930654372,0.173178633
